universe,effective_date,ticker
NIFTY_100,2021-06-30,BAJAJ-AUTO.NS
NIFTY_100,2021-06-30,BAJAJFINSV.NS
NIFTY_100,2021-06-30,BAJAJHLDNG.NS
NIFTY_100,2021-06-30,BAJFINANCE.NS
NIFTY_100,2021-06-30,BANDHANBNK.NS
NIFTY_100,2021-06-30,BANKBARODA.NS
NIFTY_100,2021-06-30,BERGEPAINT.NS
NIFTY_100,2021-06-30,BHARTIARTL.NS
NIFTY_100,2021-06-30,BIOCON.NS
NIFTY_100,2021-06-30,BOSCHLTD.NS
NIFTY_100,2021-06-30,BPCL.NS
NIFTY_100,2021-06-30,BRITANNIA.NS
NIFTY_100,2021-06-30,CADILAHC.NS
NIFTY_100,2021-06-30,CIPLA.NS
NIFTY_100,2021-06-30,COALINDIA.NS
NIFTY_100,2021-06-30,COLPAL.NS
NIFTY_100,2021-06-30,CONCOR.NS
NIFTY_100,2021-06-30,DABUR.NS
NIFTY_100,2021-06-30,DIVISLAB.NS
NIFTY_100,2021-06-30,DLF.NS
NIFTY_100,2021-06-30,DMART.NS
NIFTY_100,2021-06-30,DRREDDY.NS
NIFTY_100,2021-06-30,EICHERMOT.NS
NIFTY_100,2021-06-30,GAIL.NS
NIFTY_100,2021-06-30,GICRE.NS
NIFTY_100,2021-06-30,GODREJCP.NS
NIFTY_100,2021-06-30,GRASIM.NS
NIFTY_100,2021-06-30,HAVELLS.NS
NIFTY_100,2021-06-30,HCLTECH.NS
NIFTY_100,2021-06-30,HDFC.NS
NIFTY_100,2021-06-30,HDFCAMC.NS
NIFTY_100,2021-06-30,HDFCBANK.NS
NIFTY_100,2021-06-30,HDFCLIFE.NS
NIFTY_100,2021-06-30,HEROMOTOCO.NS
NIFTY_100,2021-06-30,HINDALCO.NS
NIFTY_100,2021-06-30,HINDPETRO.NS
NIFTY_100,2021-06-30,HINDUNILVR.NS
NIFTY_100,2021-06-30,HINDZINC.NS
NIFTY_100,2021-06-30,ICICIBANK.NS
NIFTY_100,2021-06-30,ICICIGI.NS
NIFTY_100,2021-06-30,ICICIPRULI.NS
NIFTY_100,2021-06-30,IGL.NS
NIFTY_100,2021-06-30,INDIGO.NS
NIFTY_100,2021-06-30,INDUSINDBK.NS
NIFTY_100,2021-06-30,INDUSTOWER.NS
NIFTY_100,2021-06-30,INFY.NS
NIFTY_100,2021-06-30,IOC.NS
NIFTY_100,2021-06-30,ITC.NS
NIFTY_100,2021-06-30,JSWSTEEL.NS
NIFTY_100,2021-06-30,KOTAKBANK.NS
NIFTY_100,2021-06-30,LT.NS
NIFTY_100,2021-06-30,LTI.NS
NIFTY_100,2021-06-30,LUPIN.NS
NIFTY_100,2021-06-30,M&M.NS
NIFTY_100,2021-06-30,MARICO.NS
NIFTY_100,2021-06-30,MARUTI.NS
NIFTY_100,2021-06-30,MCDOWELL-N.NS
NIFTY_100,2021-06-30,MOTHERSUMI.NS
NIFTY_100,2021-06-30,MUTHOOTFIN.NS
NIFTY_100,2021-06-30,NAUKRI.NS
NIFTY_100,2021-06-30,NESTLEIND.NS
NIFTY_100,2021-06-30,NMDC.NS
NIFTY_100,2021-06-30,NTPC.NS
NIFTY_100,2021-06-30,OFSS.NS
NIFTY_100,2021-06-30,ONGC.NS
NIFTY_100,2021-06-30,PEL.NS
NIFTY_100,2021-06-30,PETRONET.NS
NIFTY_100,2021-06-30,PFC.NS
NIFTY_100,2021-06-30,PGHH.NS
NIFTY_100,2021-06-30,PIDILITIND.NS
NIFTY_100,2021-06-30,PNB.NS
NIFTY_100,2021-06-30,POWERGRID.NS
NIFTY_100,2021-06-30,RELIANCE.NS
NIFTY_100,2021-06-30,SBICARD.NS
NIFTY_100,2021-06-30,SBILIFE.NS
NIFTY_100,2021-06-30,SBIN.NS
NIFTY_100,2021-06-30,SHREECEM.NS
NIFTY_100,2021-06-30,SIEMENS.NS
NIFTY_100,2021-06-30,SUNPHARMA.NS
NIFTY_100,2021-06-30,TATACONSUM.NS
NIFTY_100,2021-06-30,TATAMOTORS.NS
NIFTY_100,2021-06-30,TATASTEEL.NS
NIFTY_100,2021-06-30,TCS.NS
NIFTY_100,2021-06-30,TECHM.NS
NIFTY_100,2021-06-30,TITAN.NS
NIFTY_100,2021-06-30,TORNTPHARM.NS
NIFTY_100,2021-06-30,UBL.NS
NIFTY_100,2021-06-30,ULTRACEMCO.NS
NIFTY_100,2021-06-30,UPL.NS
NIFTY_100,2021-06-30,WIPRO.NS
NIFTY_MIDCAP_100,2021-06-30,AARTIIND.NS
NIFTY_MIDCAP_100,2021-06-30,ABCAPITAL.NS
NIFTY_MIDCAP_100,2021-06-30,ABFRL.NS
NIFTY_MIDCAP_100,2021-06-30,ADANIENT.NS
NIFTY_MIDCAP_100,2021-06-30,ADANIGAS.NS
NIFTY_MIDCAP_100,2021-06-30,AJANTPHARM.NS
NIFTY_MIDCAP_100,2021-06-30,AMARAJABAT.NS
NIFTY_MIDCAP_100,2021-06-30,APLLTD.NS
NIFTY_MIDCAP_100,2021-06-30,APOLLOHOSP.NS
NIFTY_MIDCAP_100,2021-06-30,APOLLOTYRE.NS
NIFTY_MIDCAP_100,2021-06-30,ASHOKLEY.NS
NIFTY_MIDCAP_100,2021-06-30,AUBANK.NS
NIFTY_MIDCAP_100,2021-06-30,BALKRISIND.NS
NIFTY_MIDCAP_100,2021-06-30,BANKINDIA.NS
NIFTY_MIDCAP_100,2021-06-30,BATAINDIA.NS
NIFTY_MIDCAP_100,2021-06-30,BBTC.NS
NIFTY_MIDCAP_100,2021-06-30,BEL.NS
NIFTY_MIDCAP_100,2021-06-30,BHARATFORG.NS
NIFTY_MIDCAP_100,2021-06-30,BHEL.NS
NIFTY_MIDCAP_100,2021-06-30,CANBK.NS
NIFTY_MIDCAP_100,2021-06-30,CASTROLIND.NS
NIFTY_MIDCAP_100,2021-06-30,CESC.NS
NIFTY_MIDCAP_100,2021-06-30,CHOLAFIN.NS
NIFTY_MIDCAP_100,2021-06-30,COFORGE.NS
NIFTY_MIDCAP_100,2021-06-30,COROMANDEL.NS
NIFTY_MIDCAP_100,2021-06-30,CROMPTON.NS
NIFTY_MIDCAP_100,2021-06-30,CUB.NS
NIFTY_MIDCAP_100,2021-06-30,CUMMINSIND.NS
NIFTY_MIDCAP_100,2021-06-30,DALBHARAT.NS
NIFTY_MIDCAP_100,2021-06-30,DHANI.NS
NIFTY_MIDCAP_100,2021-06-30,EDELWEISS.NS
NIFTY_MIDCAP_100,2021-06-30,EMAMILTD.NS
NIFTY_MIDCAP_100,2021-06-30,ENDURANCE.NS
NIFTY_MIDCAP_100,2021-06-30,ESCORTS.NS
NIFTY_MIDCAP_100,2021-06-30,EXIDEIND.NS
NIFTY_MIDCAP_100,2021-06-30,FEDERALBNK.NS
NIFTY_MIDCAP_100,2021-06-30,FORTIS.NS
NIFTY_MIDCAP_100,2021-06-30,FRETAIL.NS
NIFTY_MIDCAP_100,2021-06-30,GLENMARK.NS
NIFTY_MIDCAP_100,2021-06-30,GMRINFRA.NS
NIFTY_MIDCAP_100,2021-06-30,GODREJAGRO.NS
NIFTY_MIDCAP_100,2021-06-30,GODREJIND.NS
NIFTY_MIDCAP_100,2021-06-30,GODREJPROP.NS
NIFTY_MIDCAP_100,2021-06-30,GSPL.NS
NIFTY_MIDCAP_100,2021-06-30,GUJGASLTD.NS
NIFTY_MIDCAP_100,2021-06-30,HUDCO.NS
NIFTY_MIDCAP_100,2021-06-30,IBULHSGFIN.NS
NIFTY_MIDCAP_100,2021-06-30,IDEA.NS
NIFTY_MIDCAP_100,2021-06-30,IDFCFIRSTB.NS
NIFTY_MIDCAP_100,2021-06-30,INDHOTEL.NS
NIFTY_MIDCAP_100,2021-06-30,IPCALAB.NS
NIFTY_MIDCAP_100,2021-06-30,IRCTC.NS
NIFTY_MIDCAP_100,2021-06-30,ISEC.NS
NIFTY_MIDCAP_100,2021-06-30,JINDALSTEL.NS
NIFTY_MIDCAP_100,2021-06-30,JSWENERGY.NS
NIFTY_MIDCAP_100,2021-06-30,JUBLFOOD.NS
NIFTY_MIDCAP_100,2021-06-30,L&TFH.NS
NIFTY_MIDCAP_100,2021-06-30,LALPATHLAB.NS
NIFTY_MIDCAP_100,2021-06-30,LICHSGFIN.NS
NIFTY_MIDCAP_100,2021-06-30,LTTS.NS
NIFTY_MIDCAP_100,2021-06-30,M&MFIN.NS
NIFTY_MIDCAP_100,2021-06-30,MANAPPURAM.NS
NIFTY_MIDCAP_100,2021-06-30,MFSL.NS
NIFTY_MIDCAP_100,2021-06-30,MGL.NS
NIFTY_MIDCAP_100,2021-06-30,MINDTREE.NS
NIFTY_MIDCAP_100,2021-06-30,MPHASIS.NS
NIFTY_MIDCAP_100,2021-06-30,MRF.NS
NIFTY_MIDCAP_100,2021-06-30,NAM-INDIA.NS
NIFTY_MIDCAP_100,2021-06-30,NATCOPHARM.NS
NIFTY_MIDCAP_100,2021-06-30,NATIONALUM.NS
NIFTY_MIDCAP_100,2021-06-30,NAVINFLUOR.NS
NIFTY_MIDCAP_100,2021-06-30,OBEROIRLTY.NS
NIFTY_MIDCAP_100,2021-06-30,OIL.NS
NIFTY_MIDCAP_100,2021-06-30,PAGEIND.NS
NIFTY_MIDCAP_100,2021-06-30,PFIZER.NS
NIFTY_MIDCAP_100,2021-06-30,PIIND.NS
NIFTY_MIDCAP_100,2021-06-30,POLYCAB.NS
NIFTY_MIDCAP_100,2021-06-30,PRESTIGE.NS
NIFTY_MIDCAP_100,2021-06-30,RAJESHEXPO.NS
NIFTY_MIDCAP_100,2021-06-30,RAMCOCEM.NS
NIFTY_MIDCAP_100,2021-06-30,RBLBANK.NS
NIFTY_MIDCAP_100,2021-06-30,RECLTD.NS
NIFTY_MIDCAP_100,2021-06-30,SAIL.NS
NIFTY_MIDCAP_100,2021-06-30,SANOFI.NS
NIFTY_MIDCAP_100,2021-06-30,SRF.NS
NIFTY_MIDCAP_100,2021-06-30,SRTRANSFIN.NS
NIFTY_MIDCAP_100,2021-06-30,SUNTV.NS
NIFTY_MIDCAP_100,2021-06-30,SYNGENE.NS
NIFTY_MIDCAP_100,2021-06-30,TATACHEM.NS
NIFTY_MIDCAP_100,2021-06-30,TATAPOWER.NS
NIFTY_MIDCAP_100,2021-06-30,TORNTPOWER.NS
NIFTY_MIDCAP_100,2021-06-30,TRENT.NS
NIFTY_MIDCAP_100,2021-06-30,TVSMOTOR.NS
NIFTY_MIDCAP_100,2021-06-30,UNIONBANK.NS
NIFTY_MIDCAP_100,2021-06-30,VBL.NS
NIFTY_MIDCAP_100,2021-06-30,VGUARD.NS
NIFTY_MIDCAP_100,2021-06-30,VOLTAS.NS
NIFTY_MIDCAP_100,2021-06-30,WHIRLPOOL.NS
NIFTY_MIDCAP_100,2021-06-30,YESBANK.NS
NIFTY_MIDCAP_100,2021-06-30,ZEEL.NS
NIFTY_SMALLCAP_100,2021-06-30,AEGISCHEM.NS
NIFTY_SMALLCAP_100,2021-06-30,AFFLE.NS
NIFTY_SMALLCAP_100,2021-06-30,ALOKINDS.NS
NIFTY_SMALLCAP_100,2021-06-30,AMBER.NS
NIFTY_SMALLCAP_100,2021-06-30,ASTERDM.NS
NIFTY_SMALLCAP_100,2021-06-30,AVANTIFEED.NS
NIFTY_SMALLCAP_100,2021-06-30,BAJAJELEC.NS
NIFTY_SMALLCAP_100,2021-06-30,BALRAMCHIN.NS
NIFTY_SMALLCAP_100,2021-06-30,BASF.NS
NIFTY_SMALLCAP_100,2021-06-30,BDL.NS
NIFTY_SMALLCAP_100,2021-06-30,BEML.NS
NIFTY_SMALLCAP_100,2021-06-30,BIRLACORPN.NS
NIFTY_SMALLCAP_100,2021-06-30,BLUESTARCO.NS
NIFTY_SMALLCAP_100,2021-06-30,CANFINHOME.NS
NIFTY_SMALLCAP_100,2021-06-30,CDSL.NS
NIFTY_SMALLCAP_100,2021-06-30,CEATLTD.NS
NIFTY_SMALLCAP_100,2021-06-30,CENTURYPLY.NS
NIFTY_SMALLCAP_100,2021-06-30,CENTURYTEX.NS
NIFTY_SMALLCAP_100,2021-06-30,CHAMBLFERT.NS
NIFTY_SMALLCAP_100,2021-06-30,COCHINSHIP.NS
NIFTY_SMALLCAP_100,2021-06-30,CSBBANK.NS
NIFTY_SMALLCAP_100,2021-06-30,CYIENT.NS
NIFTY_SMALLCAP_100,2021-06-30,DBL.NS
NIFTY_SMALLCAP_100,2021-06-30,DCBBANK.NS
NIFTY_SMALLCAP_100,2021-06-30,DCMSHRIRAM.NS
NIFTY_SMALLCAP_100,2021-06-30,DEEPAKNTR.NS
NIFTY_SMALLCAP_100,2021-06-30,DELTACORP.NS
NIFTY_SMALLCAP_100,2021-06-30,DIXON.NS
NIFTY_SMALLCAP_100,2021-06-30,EIDPARRY.NS
NIFTY_SMALLCAP_100,2021-06-30,ENGINERSIN.NS
NIFTY_SMALLCAP_100,2021-06-30,EQUITAS.NS
NIFTY_SMALLCAP_100,2021-06-30,FDC.NS
NIFTY_SMALLCAP_100,2021-06-30,FSL.NS
NIFTY_SMALLCAP_100,2021-06-30,GMMPFAUDLR.NS
NIFTY_SMALLCAP_100,2021-06-30,GNFC.NS
NIFTY_SMALLCAP_100,2021-06-30,GODFRYPHLP.NS
NIFTY_SMALLCAP_100,2021-06-30,GRANULES.NS
NIFTY_SMALLCAP_100,2021-06-30,GRAPHITE.NS
NIFTY_SMALLCAP_100,2021-06-30,HEG.NS
NIFTY_SMALLCAP_100,2021-06-30,HEIDELBERG.NS
NIFTY_SMALLCAP_100,2021-06-30,IBREALEST.NS
NIFTY_SMALLCAP_100,2021-06-30,IDBI.NS
NIFTY_SMALLCAP_100,2021-06-30,IDFC.NS
NIFTY_SMALLCAP_100,2021-06-30,IEX.NS
NIFTY_SMALLCAP_100,2021-06-30,INDIACEM.NS
NIFTY_SMALLCAP_100,2021-06-30,INDIAMART.NS
NIFTY_SMALLCAP_100,2021-06-30,INDIANB.NS
NIFTY_SMALLCAP_100,2021-06-30,INOXLEISUR.NS
NIFTY_SMALLCAP_100,2021-06-30,IOLCP.NS
NIFTY_SMALLCAP_100,2021-06-30,IRB.NS
NIFTY_SMALLCAP_100,2021-06-30,IRCON.NS
NIFTY_SMALLCAP_100,2021-06-30,JBCHEPHARM.NS
NIFTY_SMALLCAP_100,2021-06-30,JKLAKSHMI.NS
NIFTY_SMALLCAP_100,2021-06-30,JUSTDIAL.NS
NIFTY_SMALLCAP_100,2021-06-30,KAJARIACER.NS
NIFTY_SMALLCAP_100,2021-06-30,KALPATPOWR.NS
NIFTY_SMALLCAP_100,2021-06-30,KARURVYSYA.NS
NIFTY_SMALLCAP_100,2021-06-30,KEC.NS
NIFTY_SMALLCAP_100,2021-06-30,KEI.NS
NIFTY_SMALLCAP_100,2021-06-30,KSCL.NS
NIFTY_SMALLCAP_100,2021-06-30,LAURUSLABS.NS
NIFTY_SMALLCAP_100,2021-06-30,LEMONTREE.NS
NIFTY_SMALLCAP_100,2021-06-30,LINDEINDIA.NS
NIFTY_SMALLCAP_100,2021-06-30,LUXIND.NS
NIFTY_SMALLCAP_100,2021-06-30,MCX.NS
NIFTY_SMALLCAP_100,2021-06-30,MIDHANI.NS
NIFTY_SMALLCAP_100,2021-06-30,MOIL.NS
NIFTY_SMALLCAP_100,2021-06-30,NBCC.NS
NIFTY_SMALLCAP_100,2021-06-30,OMAXE.NS
NIFTY_SMALLCAP_100,2021-06-30,PERSISTENT.NS
NIFTY_SMALLCAP_100,2021-06-30,PGHL.NS
NIFTY_SMALLCAP_100,2021-06-30,PNBHOUSING.NS
NIFTY_SMALLCAP_100,2021-06-30,PVR.NS
NIFTY_SMALLCAP_100,2021-06-30,RADICO.NS
NIFTY_SMALLCAP_100,2021-06-30,RAIN.NS
NIFTY_SMALLCAP_100,2021-06-30,RALLIS.NS
NIFTY_SMALLCAP_100,2021-06-30,RCF.NS
NIFTY_SMALLCAP_100,2021-06-30,RITES.NS
NIFTY_SMALLCAP_100,2021-06-30,RVNL.NS
NIFTY_SMALLCAP_100,2021-06-30,SOBHA.NS
NIFTY_SMALLCAP_100,2021-06-30,SONATSOFTW.NS
NIFTY_SMALLCAP_100,2021-06-30,SPARC.NS
NIFTY_SMALLCAP_100,2021-06-30,SPICEJET.NS
NIFTY_SMALLCAP_100,2021-06-30,STAR.NS
NIFTY_SMALLCAP_100,2021-06-30,STLTECH.NS
NIFTY_SMALLCAP_100,2021-06-30,SUNTECK.NS
NIFTY_SMALLCAP_100,2021-06-30,SUVENPHAR.NS
NIFTY_SMALLCAP_100,2021-06-30,TATAELXSI.NS
NIFTY_SMALLCAP_100,2021-06-30,THYROCARE.NS
NIFTY_SMALLCAP_100,2021-06-30,TIMKEN.NS
NIFTY_SMALLCAP_100,2021-06-30,TRIDENT.NS
NIFTY_SMALLCAP_100,2021-06-30,TV18BRDCST.NS
NIFTY_SMALLCAP_100,2021-06-30,UJJIVAN.NS
NIFTY_SMALLCAP_100,2021-06-30,UJJIVANSFB.NS
NIFTY_SMALLCAP_100,2021-06-30,VAKRANGEE.NS
NIFTY_SMALLCAP_100,2021-06-30,VIPIND.NS
NIFTY_SMALLCAP_100,2021-06-30,WELCORP.NS
NIFTY_SMALLCAP_100,2021-06-30,WELSPUNIND.NS
NIFTY_SMALLCAP_100,2021-06-30,WESTLIFE.NS
NIFTY_SMALLCAP_100,2021-06-30,WOCKPHARMA.NS
NIFTY_100,2021-07-31,ABBOTINDIA.NS
NIFTY_100,2021-07-31,ACC.NS
NIFTY_100,2021-07-31,ADANIGREEN.NS
NIFTY_100,2021-07-31,ADANIPORTS.NS
NIFTY_100,2021-07-31,ADANITRANS.NS
NIFTY_100,2021-07-31,ALKEM.NS
NIFTY_100,2021-07-31,AMBUJACEM.NS
NIFTY_100,2021-07-31,ASIANPAINT.NS
NIFTY_100,2021-07-31,AUROPHARMA.NS
NIFTY_100,2021-07-31,AXISBANK.NS
NIFTY_100,2021-07-31,BAJAJ-AUTO.NS
NIFTY_100,2021-07-31,BAJAJFINSV.NS
NIFTY_100,2021-07-31,BAJAJHLDNG.NS
NIFTY_100,2021-07-31,BAJFINANCE.NS
NIFTY_100,2021-07-31,BANDHANBNK.NS
NIFTY_100,2021-07-31,BANKBARODA.NS
NIFTY_100,2021-07-31,BERGEPAINT.NS
NIFTY_100,2021-07-31,BHARTIARTL.NS
NIFTY_100,2021-07-31,BIOCON.NS
NIFTY_100,2021-07-31,BOSCHLTD.NS
NIFTY_100,2021-07-31,BPCL.NS
NIFTY_100,2021-07-31,BRITANNIA.NS
NIFTY_100,2021-07-31,CADILAHC.NS
NIFTY_100,2021-07-31,CIPLA.NS
NIFTY_100,2021-07-31,COALINDIA.NS
NIFTY_100,2021-07-31,COLPAL.NS
NIFTY_100,2021-07-31,CONCOR.NS
NIFTY_100,2021-07-31,DABUR.NS
NIFTY_100,2021-07-31,DIVISLAB.NS
NIFTY_100,2021-07-31,DLF.NS
NIFTY_100,2021-07-31,DMART.NS
NIFTY_100,2021-07-31,DRREDDY.NS
NIFTY_100,2021-07-31,EICHERMOT.NS
NIFTY_100,2021-07-31,GAIL.NS
NIFTY_100,2021-07-31,GICRE.NS
NIFTY_100,2021-07-31,GODREJCP.NS
NIFTY_100,2021-07-31,GRASIM.NS
NIFTY_100,2021-07-31,HAVELLS.NS
NIFTY_100,2021-07-31,HCLTECH.NS
NIFTY_100,2021-07-31,HDFC.NS
NIFTY_100,2021-07-31,HDFCAMC.NS
NIFTY_100,2021-07-31,HDFCBANK.NS
NIFTY_100,2021-07-31,HDFCLIFE.NS
NIFTY_100,2021-07-31,HEROMOTOCO.NS
NIFTY_100,2021-07-31,HINDALCO.NS
NIFTY_100,2021-07-31,HINDPETRO.NS
NIFTY_100,2021-07-31,HINDUNILVR.NS
NIFTY_100,2021-07-31,HINDZINC.NS
NIFTY_100,2021-07-31,ICICIBANK.NS
NIFTY_100,2021-07-31,ICICIGI.NS
NIFTY_100,2021-07-31,ICICIPRULI.NS
NIFTY_100,2021-07-31,IGL.NS
NIFTY_100,2021-07-31,INDIGO.NS
NIFTY_100,2021-07-31,INDUSINDBK.NS
NIFTY_100,2021-07-31,INDUSTOWER.NS
NIFTY_100,2021-07-31,INFY.NS
NIFTY_100,2021-07-31,IOC.NS
NIFTY_100,2021-07-31,ITC.NS
NIFTY_100,2021-07-31,JSWSTEEL.NS
NIFTY_100,2021-07-31,KOTAKBANK.NS
NIFTY_100,2021-07-31,LT.NS
NIFTY_100,2021-07-31,LTI.NS
NIFTY_100,2021-07-31,LUPIN.NS
NIFTY_100,2021-07-31,M&M.NS
NIFTY_100,2021-07-31,MARICO.NS
NIFTY_100,2021-07-31,MARUTI.NS
NIFTY_100,2021-07-31,MCDOWELL-N.NS
NIFTY_100,2021-07-31,MOTHERSUMI.NS
NIFTY_100,2021-07-31,MUTHOOTFIN.NS
NIFTY_100,2021-07-31,NAUKRI.NS
NIFTY_100,2021-07-31,NESTLEIND.NS
NIFTY_100,2021-07-31,NMDC.NS
NIFTY_100,2021-07-31,NTPC.NS
NIFTY_100,2021-07-31,OFSS.NS
NIFTY_100,2021-07-31,ONGC.NS
NIFTY_100,2021-07-31,PEL.NS
NIFTY_100,2021-07-31,PETRONET.NS
NIFTY_100,2021-07-31,PFC.NS
NIFTY_100,2021-07-31,PGHH.NS
NIFTY_100,2021-07-31,PIDILITIND.NS
NIFTY_100,2021-07-31,PNB.NS
NIFTY_100,2021-07-31,POWERGRID.NS
NIFTY_100,2021-07-31,RELIANCE.NS
NIFTY_100,2021-07-31,SBICARD.NS
NIFTY_100,2021-07-31,SBILIFE.NS
NIFTY_100,2021-07-31,SBIN.NS
NIFTY_100,2021-07-31,SHREECEM.NS
NIFTY_100,2021-07-31,SIEMENS.NS
NIFTY_100,2021-07-31,SUNPHARMA.NS
NIFTY_100,2021-07-31,TATACONSUM.NS
NIFTY_100,2021-07-31,TATAMOTORS.NS
NIFTY_100,2021-07-31,TATASTEEL.NS
NIFTY_100,2021-07-31,TCS.NS
NIFTY_100,2021-07-31,TECHM.NS
NIFTY_100,2021-07-31,TITAN.NS
NIFTY_100,2021-07-31,TORNTPHARM.NS
NIFTY_100,2021-07-31,UBL.NS
NIFTY_100,2021-07-31,ULTRACEMCO.NS
NIFTY_100,2021-07-31,UPL.NS
NIFTY_100,2021-07-31,WIPRO.NS
NIFTY_MIDCAP_100,2021-07-31,AARTIIND.NS
NIFTY_MIDCAP_100,2021-07-31,ABCAPITAL.NS
NIFTY_MIDCAP_100,2021-07-31,ABFRL.NS
NIFTY_MIDCAP_100,2021-07-31,ADANIENT.NS
NIFTY_MIDCAP_100,2021-07-31,ADANIGAS.NS
NIFTY_MIDCAP_100,2021-07-31,AJANTPHARM.NS
NIFTY_MIDCAP_100,2021-07-31,AMARAJABAT.NS
NIFTY_MIDCAP_100,2021-07-31,APLLTD.NS
NIFTY_MIDCAP_100,2021-07-31,APOLLOHOSP.NS
NIFTY_MIDCAP_100,2021-07-31,APOLLOTYRE.NS
NIFTY_MIDCAP_100,2021-07-31,ASHOKLEY.NS
NIFTY_MIDCAP_100,2021-07-31,AUBANK.NS
NIFTY_MIDCAP_100,2021-07-31,BALKRISIND.NS
NIFTY_MIDCAP_100,2021-07-31,BANKINDIA.NS
NIFTY_MIDCAP_100,2021-07-31,BATAINDIA.NS
NIFTY_MIDCAP_100,2021-07-31,BBTC.NS
NIFTY_MIDCAP_100,2021-07-31,BEL.NS
NIFTY_MIDCAP_100,2021-07-31,BHARATFORG.NS
NIFTY_MIDCAP_100,2021-07-31,BHEL.NS
NIFTY_MIDCAP_100,2021-07-31,CANBK.NS
NIFTY_MIDCAP_100,2021-07-31,CASTROLIND.NS
NIFTY_MIDCAP_100,2021-07-31,CESC.NS
NIFTY_MIDCAP_100,2021-07-31,CHOLAFIN.NS
NIFTY_MIDCAP_100,2021-07-31,COFORGE.NS
NIFTY_MIDCAP_100,2021-07-31,COROMANDEL.NS
NIFTY_MIDCAP_100,2021-07-31,CROMPTON.NS
NIFTY_MIDCAP_100,2021-07-31,CUB.NS
NIFTY_MIDCAP_100,2021-07-31,CUMMINSIND.NS
NIFTY_MIDCAP_100,2021-07-31,DALBHARAT.NS
NIFTY_MIDCAP_100,2021-07-31,DHANI.NS
NIFTY_MIDCAP_100,2021-07-31,EDELWEISS.NS
NIFTY_MIDCAP_100,2021-07-31,EMAMILTD.NS
NIFTY_MIDCAP_100,2021-07-31,ENDURANCE.NS
NIFTY_MIDCAP_100,2021-07-31,ESCORTS.NS
NIFTY_MIDCAP_100,2021-07-31,EXIDEIND.NS
NIFTY_MIDCAP_100,2021-07-31,FEDERALBNK.NS
NIFTY_MIDCAP_100,2021-07-31,FORTIS.NS
NIFTY_MIDCAP_100,2021-07-31,FRETAIL.NS
NIFTY_MIDCAP_100,2021-07-31,GLENMARK.NS
NIFTY_MIDCAP_100,2021-07-31,GMRINFRA.NS
NIFTY_MIDCAP_100,2021-07-31,GODREJAGRO.NS
NIFTY_MIDCAP_100,2021-07-31,GODREJIND.NS
NIFTY_MIDCAP_100,2021-07-31,GODREJPROP.NS
NIFTY_MIDCAP_100,2021-07-31,GSPL.NS
NIFTY_MIDCAP_100,2021-07-31,GUJGASLTD.NS
NIFTY_MIDCAP_100,2021-07-31,HUDCO.NS
NIFTY_MIDCAP_100,2021-07-31,IBULHSGFIN.NS
NIFTY_MIDCAP_100,2021-07-31,IDEA.NS
NIFTY_MIDCAP_100,2021-07-31,IDFCFIRSTB.NS
NIFTY_MIDCAP_100,2021-07-31,INDHOTEL.NS
NIFTY_MIDCAP_100,2021-07-31,IPCALAB.NS
NIFTY_MIDCAP_100,2021-07-31,IRCTC.NS
NIFTY_MIDCAP_100,2021-07-31,ISEC.NS
NIFTY_MIDCAP_100,2021-07-31,JINDALSTEL.NS
NIFTY_MIDCAP_100,2021-07-31,JSWENERGY.NS
NIFTY_MIDCAP_100,2021-07-31,JUBLFOOD.NS
NIFTY_MIDCAP_100,2021-07-31,L&TFH.NS
NIFTY_MIDCAP_100,2021-07-31,LALPATHLAB.NS
NIFTY_MIDCAP_100,2021-07-31,LICHSGFIN.NS
NIFTY_MIDCAP_100,2021-07-31,LTTS.NS
NIFTY_MIDCAP_100,2021-07-31,M&MFIN.NS
NIFTY_MIDCAP_100,2021-07-31,MANAPPURAM.NS
NIFTY_MIDCAP_100,2021-07-31,MFSL.NS
NIFTY_MIDCAP_100,2021-07-31,MGL.NS
NIFTY_MIDCAP_100,2021-07-31,MINDTREE.NS
NIFTY_MIDCAP_100,2021-07-31,MPHASIS.NS
NIFTY_MIDCAP_100,2021-07-31,MRF.NS
NIFTY_MIDCAP_100,2021-07-31,NAM-INDIA.NS
NIFTY_MIDCAP_100,2021-07-31,NATCOPHARM.NS
NIFTY_MIDCAP_100,2021-07-31,NATIONALUM.NS
NIFTY_MIDCAP_100,2021-07-31,NAVINFLUOR.NS
NIFTY_MIDCAP_100,2021-07-31,OBEROIRLTY.NS
NIFTY_MIDCAP_100,2021-07-31,OIL.NS
NIFTY_MIDCAP_100,2021-07-31,PAGEIND.NS
NIFTY_MIDCAP_100,2021-07-31,PFIZER.NS
NIFTY_MIDCAP_100,2021-07-31,PIIND.NS
NIFTY_MIDCAP_100,2021-07-31,POLYCAB.NS
NIFTY_MIDCAP_100,2021-07-31,PRESTIGE.NS
NIFTY_MIDCAP_100,2021-07-31,RAJESHEXPO.NS
NIFTY_MIDCAP_100,2021-07-31,RAMCOCEM.NS
NIFTY_MIDCAP_100,2021-07-31,RBLBANK.NS
NIFTY_MIDCAP_100,2021-07-31,RECLTD.NS
NIFTY_MIDCAP_100,2021-07-31,SAIL.NS
NIFTY_MIDCAP_100,2021-07-31,SANOFI.NS
